"idUsuario","idLeccion","fecha","minutosReproducidos","finalizado"
"U002","L000222","2019-03-20",10,"true"
"U002","L000223","2024-08-06",23,"true"
"U002","L000224","2019-11-30",15,"true"
"U002","L000225","2024-04-19",24,"true"
"U002","L000226","2020-05-15",9,"true"
"U002","L000227","2023-01-08",9,"true"
"U002","L000228","2025-05-05",22,"true"
"U002","L000229","2019-12-29",15,"true"
"U002","L000230","2020-10-06",6,"true"
"U002","L000231","2023-04-07",11,"true"
"U002","L000232","2023-06-24",20,"true"
"U002","L000233","2025-11-15",5,"true"
"U002","L000234","2024-10-10",10,"true"
"U002","L000235","2022-10-18",8,"true"
"U002","L000015","2023-01-14",7,"true"
"U002","L000016","2022-10-15",8,"true"
"U002","L000017","2024-08-08",24,"true"
"U002","L000018","2023-03-14",27,"true"
"U002","L000019","2019-11-04",8,"true"
"U002","L000020","2025-07-29",7,"true"
"U002","L000021","2021-03-23",7,"true"
"U002","L000022","2022-07-09",8,"true"
"U002","L000023","2024-11-23",20,"true"
"U002","L000024","2022-02-02",8,"true"
"U002","L000025","2023-12-11",18,"true"
"U002","L000026","2025-04-21",10,"true"
"U002","L000166","2021-09-14",12,"true"
"U002","L000167","2019-02-09",7,"true"
"U002","L000168","2023-01-01",23,"true"
"U002","L000169","2019-04-15",25,"true"
"U002","L000170","2025-01-03",26,"true"
"U002","L000171","2019-10-14",5,"true"
"U002","L000172","2023-07-20",30,"true"
"U002","L000173","2019-09-11",14,"true"
"U002","L000174","2024-04-12",20,"true"
"U002","L000175","2024-12-12",24,"true"
"U005","L000114","2024-02-04",26,"true"
"U005","L000115","2025-03-01",29,"true"
"U005","L000116","2022-01-23",28,"true"
"U005","L000117","2021-05-22",23,"true"
"U005","L000118","2025-08-15",25,"true"
"U005","L000119","2019-03-30",24,"true"
"U005","L000120","2023-04-10",10,"true"
"U005","L000121","2019-04-17",25,"true"
"U005","L000122","2019-06-22",13,"true"
"U005","L000123","2024-12-15",10,"true"
"U005","L000124","2021-06-13",13,"true"
"U007","L000153","2023-09-17",5,"true"
"U007","L000154","2022-08-05",14,"true"
"U007","L000155","2025-02-06",13,"true"
"U007","L000156","2022-01-04",29,"true"
"U007","L000157","2022-12-03",13,"true"
"U007","L000158","2020-10-27",27,"true"
"U007","L000159","2023-05-04",19,"true"
"U007","L000160","2023-08-20",11,"true"
"U007","L000161","2021-05-29",22,"true"
"U007","L000162","2025-11-03",17,"true"
"U007","L000163","2025-04-06",25,"true"
